TradeID,PortfolioId,businessDate,PnL
T165,101,11/17/2024,4650
T165,102,17/11/2024 15:45:00,-4750.75
T166,103,11/18/2024,4850.5
T166,104,18-11-2024 10:00:00,4950.25
T167,105,11/19/2024,-5050
T167,106,19/11/2024 12:15:00,5150.75
T168,107,11/20/2024,5250.5
T168,108,20-11-2024 14:30:00,-5350.25
T169,109,11/21/2024,5450
T169,110,21/11/2024 16:45:00,-5550.75
T170,101,11/22/2024,5650.5
T170,102,22-11-2024 09:00:00,5750.25
T171,103,11/23/2024,-5850
T171,104,23/11/2024 11:15:00,5950.75
T172,105,11/24/2024,6050.5
T172,106,24-11-2024 13:30:00,-6150.25
T173,107,11/25/2024,6250
T173,108,25/11/2024 15:45:00,-6350.75
T174,109,11/26/2024,6450.5
T174,110,26-11-2024 10:00:00,6550.25
T175,101,11/27/2024,-6650
T175,102,27/11/2024 12:15:00,6750.75
T176,103,11/28/2024,6850.5
T176,104,28-11-2024 14:30:00,-6950.25
T177,105,11/29/2024,7050
T177,106,29/11/2024 16:45:00,-7150.75
T178,107,11/30/2024,7250.5
T178,108,30-11-2024 09:00:00,7350.25
T179,109,12/1/2024,-7450
T179,110,1/12/2024 11:15,7550.75
T180,101,12/2/2024,7650.5
T180,102,2/12/2024 13:30,-7750.25
T181,103,12/3/2024,7850
T181,104,3/12/2024 15:45,-7950.75
T182,105,12/4/2024,8050.5
T182,106,4/12/2024 10:00,-8150.25
T183,107,12/5/2024,8250
T183,108,5/12/2024 12:15,-8350.75
T184,109,12/6/2024,8450.5
T184,110,6/12/2024 14:30,8550.25
T185,101,12/7/2024,-8650
T185,102,7/12/2024 16:45,8750.75
T186,103,12/8/2024,8850.5
T186,104,8/12/2024 9:00,-8950.25
T187,105,12/9/2024,9050
T187,106,9/12/2024 11:15,-9150.75
T188,107,12/10/2024,9250.5
T188,108,10/12/2024 13:30,9350.25
T189,109,12/11/2024,-9450
T189,110,11/12/2024 15:45,9550.75
T190,101,12/12/2024,9650.5
T190,102,12/12/2024 10:00,-9750.25
T191,103,12/13/2024,9850
T191,104,13/12/2024 12:15:00,-9950.75
T192,105,12/14/2024,10050.5
T192,106,14-12-2024 14:30:00,-10150.25
T193,107,12/15/2024,10250
T193,108,15/12/2024 16:45:00,-10350.75
T194,109,12/16/2024,10450.5
T194,110,16-12-2024 09:00:00,10550.25
T195,101,12/17/2024,-10650
T195,102,17/12/2024 11:15:00,10750.75
T196,103,12/18/2024,10850.5
T196,104,18-12-2024 13:30:00,-10950.25
T197,105,12/19/2024,11050
T197,106,19/12/2024 15:45:00,-11150.75
T198,107,12/20/2024,11250.5
T198,108,20-12-2024 10:00:00,11350.25
T199,109,12/21/2024,-11450
T199,110,21/12/2024 12:15:00,11550.75
T200,101,12/22/2024,11650.5
T200,102,22-12-2024 14:30:00,-11750.25
T201,103,12/23/2024,11850
T201,104,23/12/2024 16:45:00,-11950.75
T202,105,12/24/2024,12050.5
T202,106,24-12-2024 09:00:00,12150.25
T203,107,12/25/2024,-12250
T203,108,25/12/2024 11:15:00,12350.75
T204,109,12/26/2024,12450.5
T204,110,26-12-2024 13:30:00,-12550.25
T205,101,12/27/2024,12650
T205,102,27/12/2024 15:45:00,-12750.75
T206,103,12/28/2024,12850.5
T206,104,28-12-2024 10:00:00,12950.25
T207,105,12/29/2024,-13050
T207,106,29/12/2024 12:15:00,13150.75
T208,107,12/30/2024,13250.5
T208,108,30-12-2024 14:30:00,-13350.25
T209,109,12/31/2024,13450
T209,110,31/12/2024 16:45:00,-13550.75
